Note ID,Title,User Nickname,Liked Count,Cover Height,Cover Width,Note Type
637c43200000000011012cbc,NYU STERN学生会竞选,于家翊Ethan,7188,1441,1080,video
64ff62f30000000016032caf,一句话激怒你的校友“我Stern的，你是NYU的”,耶耶美东留学,50,1920,1440,normal
671067000000000016021406,求nyu ed1 下车bg😍😍,甜辣酸奶油味薯片不好吃,46,1600,1200,normal
65bca20e0000000008020797,申请季的第一封offer💜免面试NYU MsOMS,罐装Rhein,32,1363,1290,normal
62272e89000000002103ce15,上海纽约大学项目解析:营销与零售科学MMRS,美研老阿姨Eva讲申请,65,1464,1100,normal
647f36470000000011013994,我被纽约大学Stern商学院录取的文书分享,omaaa,253,1653,1280,normal
66c32d98000000001f03eeac,NYU学弟学妹：想申研，慎重考虑转Stern,Smart学长聊留学,108,1440,1080,normal
671306f3000000001402e393,普高到NYU Stern，我会在华尔街打破女性困境,One Strategy Group,7,1366,1024,normal
663b9270000000001e037f06,毕业6年回顾｜NYU Stern性价比如何,江江江小梨,742,2560,1920,normal
66388804000000001e033eec,APEA人物专访｜于家翊：全面发展理念（上）,APEA亚太青年企业家理事会,6,1440,1080,normal
6700c5ce000000002a0353e9,纽大stern商学院｜我希望提前知道的5个真相,Allison不是矮丽森,177,4032,3024,normal
